2020-11-16    43.500    43.640    42.430    42.730    42.730 14275400    45.402 
2020-11-17    42.360    43.430    42.360    42.850    42.850 11288800    45.755 
2020-11-18    42.940    44.290    42.800    43.330    43.330 9988700    47.226 
2020-11-19    43.120    43.870    42.800    43.620    43.620 13874000    48.141 
2020-11-20    43.800    45.320    43.450    44.680    44.680 17045500    51.454 
2020-11-23    44.900    45.570    44.180    44.940    44.940 10392100    52.259 
2020-11-24    45.130    45.440    44.460    45.230    45.230 9053900    53.192 
2020-11-25    44.970    46.850    44.850    46.430    46.430 15076600    56.942 
2020-11-27    46.560    47.010    46.200    46.590    46.590 5133300    57.432 
2020-11-30    46.520    46.820    44.940    46.510    46.510 9968800    57.082 
2020-12-01    46.760    47.270    45.810    46.670    46.670 9080300    57.638 
2020-12-02    46.360    47.940    45.930    47.230    47.230 10284000    59.608 
2020-12-03    47.170    48.150    47.030    47.790    47.790 7136000    61.534 
2020-12-04    47.750    48.340    47.670    47.730    47.730 6275300    61.197 
2020-12-07    47.550    48.340    47.070    47.900    47.900 7746200    61.835 
2020-12-08    47.790    48.100    46.900    47.430    47.430 7454900    58.952 
2020-12-09    47.480    48.740    46.920    47.230    47.230 9244800    57.719 
2020-12-10    46.700    51.740    46.540    51.210    51.210 24147200    70.806 
2020-12-11    50.620    52.450    49.970    51.440    51.440 18020200    71.358 
2020-12-14    51.970    53.480    51.800    52.020    52.020 17418200    72.757 
2020-12-15    52.020    52.960    51.610    52.820    52.820 10868700    74.599 
2020-12-16    54.770    56.110    53.640    54.030    54.030 29099400    77.119 
2020-12-17    54.570    55.170    53.940    54.630    54.630 11739900    78.270 
2020-12-18    54.930    56.080    54.270    55.870    55.870 20450300    80.458 
2020-12-21    54.500    55.680    53.580    54.640    54.640 10349400    72.644 
2020-12-22    55.000    55.680    54.370    54.910    54.910 9259200    73.258 
2020-12-23    55.340    55.450    54.230    54.300    54.300 6008600    69.464 
2020-12-24    54.520    55.190    53.860    53.970    53.970 3661100    67.430 
2020-12-28    55.000    55.180    53.930    54.430    54.430 6829600    68.801 
2020-12-29    54.510    55.400    53.550    54.360    54.360 6644800    68.330 
2020-12-30    54.690    54.910    54.140    54.330    54.330 5329500    68.114 
2020-12-31    54.240    54.310    53.740    54.150    54.150 4832300    66.754 
2021-01-04    54.490    55.490    53.580    54.530    54.530 12231600    68.198 
2021-01-05    53.410    54.500    53.150    53.880    53.880 8317200    63.147 
2021-01-06    53.270    54.520    52.570    53.260    53.260 9260000    58.682 
2021-01-07    52.220    53.380    51.460    52.330    52.330 18967600    52.666 
2021-01-08    52.500    52.700    50.190    51.480    51.480 16955400    47.839 
2021-01-11    47.090    49.490    45.150    48.180    48.180 61647600    34.586 
2021-01-12    48.550    49.130    46.560    47.040    47.040 26255100    31.355 
2021-01-13    48.090    48.390    47.020    47.220    47.220 19097200    32.428 
2021-01-14    47.660    47.660    45.430    45.790    45.790 29748700    28.601 
2021-01-15    46.100    46.200    45.080    45.180    45.180 25937300    27.130 
2021-01-19    45.590    46.170    44.400    45.930    45.930 19476300    31.776 
2021-01-20    46.230    47.920    46.180    47.600    47.600 21432900    40.822 
2021-01-21    47.730    48.020    46.500    47.120    47.120 15457900    39.213 
2021-01-22    46.900    48.180    46.800    48.060    48.060 13564400    43.879 
2021-01-25    48.440    48.950    47.000    47.840    47.840 13642300    43.046 
2021-01-26    48.130    52.190    48.020    49.670    49.670 29448500    51.323 
2021-01-27    50.640    50.850    47.980    48.190    48.190 22427000    45.557 
2021-01-28    49.490    52.250    49.270    51.570    51.570 19974000    57.344 
2021-01-29    51.020    52.990    49.880    50.530    50.530 17321500    53.505 
2021-02-01    51.200    52.750    51.070    52.660    52.660 13820700    59.487 
2021-02-02    52.870    54.870    52.710    54.000    54.000 13977000    62.735 
2021-02-03    54.560    55.190    53.700    54.580    54.580 16816300    64.077 
2021-02-04    54.790    56.520    54.440    56.510    56.510 10999300    68.184 
2021-02-05    56.020    57.440    55.030    56.780    56.780 16889700    68.723 
2021-02-08    57.800    59.600    57.380    58.200    58.200 18285200    71.460 
2021-02-09    58.640    60.730    58.550    59.870    59.870 38253800    74.308 
2021-02-10    65.800    69.250    63.200    67.770    67.770 73649200    82.966 
2021-02-11    67.990    69.020    66.580    68.560    68.560 30470000    83.563 
2021-02-12    68.560    73.180    68.400    71.900    71.900 38044200    85.823 
2021-02-16    72.190    74.840    71.810    73.960    73.960 27748000    87.010 
2021-02-17    73.050    73.280    70.130    71.790    71.790 21422600    79.465 
2021-02-18    70.740    72.900    70.360    72.260    72.260 16072100    79.872 
2021-02-19    72.970    74.960    71.880    72.280    72.280 25911000    79.890 
2021-02-22    71.730    73.750    70.420    70.490    70.490 21049600    73.463 
2021-02-23    68.450    74.330    66.190    73.170    73.170 32669500    76.510 
2021-02-24    73.100    73.950    71.710    71.920    71.920 18309900    72.338 
2021-02-25    78.150    80.750    73.890    74.590    74.590 63625700    75.421 
2021-02-26    76.870    79.080    75.000    77.060    77.060 35323500    77.877 
2021-03-01    78.360    78.730    76.050    77.630    77.630 24359200    78.413 
2021-03-02    76.610    77.100    73.560    73.670    73.670 20517000    66.377 
2021-03-03    74.010    74.500    70.660    70.860    70.860 19379400    59.409 
2021-03-04    70.610    71.780    66.020    66.750    66.750 22538600    50.979 
2021-03-05    67.670    67.790    61.520    66.950    66.950 22346200    51.341 
2021-03-08    67.400    68.640    63.420    63.480    63.480 21722000    45.118 
2021-03-09    65.720    68.210    64.600    67.520    67.520 22603900    52.358 
2021-03-10    69.460    69.460    64.590    64.830    64.830 22464200    47.833 
2021-03-11    66.370    68.740    65.830    68.460    68.460 14722200    53.654 
2021-03-12    67.720    68.820    66.640    68.100    68.100 15414000    53.022 
2021-03-15    68.240    70.490    67.180    70.280    70.280 15467200    56.372 
2021-03-16    71.070    71.860    68.570    69.250    69.250 13216100    54.398 
2021-03-17    68.320    70.820    66.960    70.200    70.200 15681600    55.931 
2021-03-18    69.210    69.900    66.680    66.720    66.720 15835600    49.383 
2021-03-19    67.110    67.110    65.770    66.230    66.230 20721600    48.521 
2021-03-22    66.890    66.890    64.350    65.210    65.210 24123800    46.695 
2021-03-23    65.150    65.630    64.110    64.270    64.270 17788600    45.014 
2021-03-24    64.950    64.950    62.050    62.060    62.060 15475500    41.254 
2021-03-25    60.200    62.010    59.570    61.200    61.200 19197200    39.858 
2021-03-26    61.520    61.870    59.280    61.260    61.260 15582600    40.011 
2021-03-29    62.000    64.960    61.710    62.940    62.940 22034500    44.271 
2021-03-30    62.300    64.100    61.900    62.990    62.990 12533300    44.397 
2021-03-31    63.980    64.980    63.270    63.630    63.630 14479800    46.085 
2021-04-01    64.680    66.360    63.640    63.830    63.830 15261000    46.630 
2021-04-05    64.140    64.340    61.810    64.240    64.240 15502100    47.796 
2021-04-06    64.670    67.650    64.300    67.000    67.000 15587900    54.930 
2021-04-07    66.640    69.970    66.080    68.990    68.990 23964600    59.254 
2021-04-08    69.910    71.450    69.280    71.220    71.220 16843400    63.482 
2021-04-09    70.350    71.450    69.910    71.190    71.190 15659500    63.387 
2021-04-12    70.870    71.840    69.650    70.860    70.860 9495200    62.280 
2021-04-13    71.720    72.780    70.730    72.450    72.450 9991700    65.415 
2021-04-14    72.510    73.220    69.500    69.740    69.740 12931200    56.756 
2021-04-15    70.550    71.880    70.170    71.710    71.710 11108300    60.816 
2021-04-16    71.970    72.200    69.680    70.120    70.120 9429900    56.227 
2021-04-19    69.620    69.920    66.770    67.940    67.940 18198600    50.591 
2021-04-20    68.010    68.100    65.220    65.700    65.700 14171200    45.539 
2021-04-21    65.730    67.360    64.700    67.330    67.330 11817300    49.491 
2021-04-22    67.420    67.500    64.080    64.310    64.310 16804100    43.232 
2021-04-23    65.720    67.130    65.430    67.020    67.020 12407700    49.415 
2021-04-26    66.490    67.250    65.850    66.720    66.720 11769800    48.781 
2021-04-27    67.140    68.360    66.000    66.010    66.010 10827000    47.238 
2021-04-28    65.550    66.560    63.740    65.700    65.700 13340300    46.546 
2021-04-29    67.010    67.050    63.990    65.090    65.090 31017700    45.143 
2021-04-30    56.000    57.630    55.050    55.220    55.220 88378800    29.603 
2021-05-03    55.520    55.550    52.670    54.580    54.580 79649000    28.908 
2021-05-04    55.070    55.720    53.160    54.400    54.400 30404500    28.704 
2021-05-05    54.950    54.970    53.320    53.560    53.560 19111100    27.721 
2021-05-06    53.480    53.840    52.340    53.810    53.810 19586900    28.506 
2021-05-07    54.770    54.920    53.370    53.790    53.790 21748600    28.479 
2021-05-10    53.010    53.080    51.620    51.810    51.810 17362300    25.898 
2021-05-11    49.520    53.190    49.200    52.880    52.880 16749900    29.611 
2021-05-12    51.870    52.380    50.060    50.700    50.700 17223200    26.678 
2021-05-13    51.680    51.770    49.120    50.110    50.110 14303900    25.929 
2021-05-14    50.610    51.920    50.190    51.730    51.730 9836800    31.604 
2021-05-17    52.230    52.730    51.280    52.600    52.600 21351700    34.507 
2021-05-18    52.600    55.150    52.420    53.190    53.190 23612300    36.475 
2021-05-19    52.190    53.160    51.670    52.920    52.920 21551300    35.943 
2021-05-20    53.230    54.910    53.220    54.710    54.710 12612700    41.989 
2021-05-21    55.000    55.000    53.940    54.450    54.450 12583400    41.378 
2021-05-24    54.900    57.330    54.660    57.060    57.060 25656400    49.345 
2021-05-25    57.350    57.640    56.540    57.000    57.000 13488900    49.179 
2021-05-26    57.370    58.610    57.310    57.850    57.850 15984400    51.653 
2021-05-27    57.640    58.300    57.030    58.080    58.080 9113900    52.329 
2021-05-28    58.200    58.560    57.830    58.000    58.000 8752700    52.056 
2021-06-01    58.200    58.200    56.270    57.440    57.440 13122700    50.089 
2021-06-02    57.280    57.640    56.320    57.160    57.160 9472900    49.090 
2021-06-03    56.960    58.670    55.830    57.010    57.010 21985700    48.531 
2021-06-04    57.410    59.300    57.320    59.000    59.000 12256100    55.727 
2021-06-07    58.620    59.830    57.720    59.630    59.630 10538600    57.742 
2021-06-08    59.790    60.090    57.820    58.810    58.810 12772900    54.280 
2021-06-09    59.590    61.050    59.410    59.710    59.710 16163600    57.305 
2021-06-10    59.800    60.380    58.740    60.300    60.300 8717500    59.211 
2021-06-11    59.950    60.630    59.870    60.500    60.500 6980400    59.865 
2021-06-14    60.850    61.550    60.450    60.830    60.830 9316600    60.977 
2021-06-15    61.090    61.320    60.190    60.230    60.230 9579900    57.840 
2021-06-16    60.120    61.150    59.150    59.930    59.930 9336500    56.281 
2021-06-17    59.610    61.620    59.530    60.710    60.710 10201300    59.349 
2021-06-18    60.200    60.970    59.530    60.850    60.850 13273000    59.893 
2021-06-21    60.850    62.090    59.740    61.960    61.960 12027100    64.006 
2021-06-22    61.920    64.050    61.910    63.780    63.780 16686200    69.525 
2021-06-23    63.910    66.770    63.790    66.490    66.490 18548000    75.539 
2021-06-24    66.750    68.740    66.750    68.250    68.250 23144800    78.505 
2021-06-25    68.290    68.920    67.280    67.930    67.930 13896900    76.684 
2021-06-28    68.160    68.630    67.080    68.290    68.290 11176100    77.322 
2021-06-29    68.280    69.380    67.930    69.000    69.000 9526400    78.566 
2021-06-30    68.760    69.120    68.250    68.810    68.810 9752900    77.343 
2021-07-01    68.570    70.000    67.370    68.110    68.110 9978800    72.844 
2021-07-02    68.710    69.290    68.430    69.200    69.200 8095600    75.257 
2021-07-06    69.350    70.930    69.230    70.210    70.210 12317400    77.273 
2021-07-07    70.630    70.850    68.710    68.760    68.760 10609300    68.629 
2021-07-08    67.000    67.610    66.240    66.830    66.830 12782500    59.145 
2021-07-09    67.070    69.010    66.980    68.970    68.970 14382200    64.932 
2021-07-12    69.460    70.440    68.800    69.860    69.860 9223600    67.024 
2021-07-13    69.540    70.870    69.260    69.600    69.600 9992700    65.789 
2021-07-14    70.420    72.070    70.090    70.270    70.270 21555900    67.453 
2021-07-15    70.100    70.160    67.410    68.070    68.070 14933800    57.554 
2021-07-16    68.560    69.280    66.140    66.410    66.410 14263000    51.422 
2021-07-19    65.240    66.730    64.650    66.020    66.020 15830100    50.073 
2021-07-20    66.250    68.540    65.820    67.940    67.940 11583900    56.172 
2021-07-21    67.590    69.770    67.550    69.540    69.540 10082900    60.502 
2021-07-22    68.640    70.130    68.510    69.570    69.570 24130400    60.581 
2021-07-23    72.200    73.340    69.880    71.690    71.690 44218500    65.768 
2021-07-26    71.250    71.250    67.470    68.690    68.690 29185100    54.782 
2021-07-27    68.320    69.480    66.860    68.330    68.330 16988300    53.625 
2021-07-28    68.390    71.920    67.760    69.960    69.960 23203600    57.957 
2021-07-29    69.500    71.590    69.500    70.370    70.370 11630000    58.994 
2021-07-30    69.830    71.130    69.500    69.750    69.750 13214600    56.715 
2021-08-02    70.230    70.440    68.660    69.130    69.130 12040800    54.449 
2021-08-03    69.870    70.960    68.080    68.630    68.630 9221400    52.624 
2021-08-04    68.680    69.080    67.910    68.700    68.700 7578400    52.862 
2021-08-05    68.850    69.450    68.080    69.280    69.280 8634600    54.887 
2021-08-06    69.300    69.810    66.880    67.370    67.370 11451000    47.631 
2021-08-09    67.500    67.520    66.450    67.010    67.010 7938300    46.386 
2021-08-10    67.200    67.370    65.570    65.680    65.680 8995700    42.018 
2021-08-11    65.790    66.330    64.630    65.460    65.460 8630500    41.325 
2021-08-12    64.810    65.280    64.060    64.950    64.950 7959300    39.690 
2021-08-13    64.990    65.770    64.610    64.820    64.820 6078200    39.263 
2021-08-16    64.340    64.940    62.810    63.780    63.780 11987300    35.937 
2021-08-17    63.340    63.840    62.360    62.880    62.880 6950300    33.307 
2021-08-18    62.850    63.310    62.070    62.120    62.120 6891000    31.229 
2021-08-19    61.590    63.190    61.500    62.050    62.050 8502700    31.037 
